[0.03 reward per frame] Best Model in generation 49, with a score of 5.740000 
[0.04057887800552, -0.14861489955732, -0.18345057760039, 0.08390875792755, 0.20687830982017, -0.08917498505404, 0.01644625004665, 0.28010867461843, -0.09355229100786, 0.00232781044454, -0.06592282883532, 0.02588602554217, -0.25435229332654, 0.05438165253353, -0.12187232928095, -0.13162213629756, 0.10533445661364, -0.27708876989864, -0.23261242615091, 0.12382276586544, 0.2206038609551, -0.21432983716808, 0.06418689080552, 0.01479267203867, -0.01421174032897, 0.09993698737018, 0.27494712194231, -0.02080451122292, -0.18191838697762, 0.31390510198704, 0.07686307899088, -0.14781402463633]
[-0.04252241751209, -0.21345093697512, 0.28770627887512, 0.06360324412268, -0.07559303992111, 0.22182332025427, -0.19664717813596, 0.00369969979372, -0.00733879130074, 0.26114087011666, 0.15707408013114, -0.02461527734698, 0.19834253367818, 0.11711084198433, 0.0257355318992, -0.01180642274331, 0.05365997462146, 0.21181547687614, -0.1679093500086, -0.04501303145752, -0.17776074832152, -0.03933431720307, 0.02347695808139, 0.1346939400056, 0.26908978356581, -0.19023812234608, 0.2785625975367, 0.02594581693075, -0.14898007448384, -0.06979800424674, -0.27856551343116, -0.05947501461044]
[0.23775655913693, 0.01242684028802, 0.28641486438105, 0.01168842190926, 0.21532169541694, -0.2646069171035, 0.01155477908368, -0.20383368031311, -0.04050365182544, -0.00995548784194, -0.01746320125814, 0.06846462245216, 0.01130175266856, -0.08741986220633, 0.25242850668848, -0.0054265214083, -0.10804763783556, 0.11862749656345, -0.22149436960306, 0.1503926577534, -0.17526865802787, -0.08643325950093, 0.03117034066102, 0.28946273602229, 0.14968611610187, -0.2170943570892, -0.177416985751, -0.23176425077033, -0.22830918774449, -0.06350539195933, -0.23055383013751, 0.04694191453896]
[0.20418149419839, 0.18917339335856, -0.08641387071855, -0.27011974496672, -0.09730591779244, 0.27136050456318, -0.13500701360846, -0.10619609502429, 0.27672949631538, 0.28038055731146, 0.11387021390479, 0.01465470958454, -0.16152405559506, -0.19104701940983, -0.00555739775142, -0.17595375576533, -0.27514060791834, -0.08394545256016, 0.1834015103831, -0.29341272354122, 0.07505404062751, 0.16062981437158, 0.09465118795078, -0.27435043932702, 0.12604949295016, 0.28130408239417, -0.14873467339282, -0.0709184876376, -0.2136348711153, 0.14345313736435, 0.11072835276919, 0.15942378008698]
[-0.26854009167917, -0.10926802557278, 0.1354167282845, -0.14835261572096, -0.11987953531837, 0.19376187664675, -0.1613110046618, -0.05688889773562, -0.20331111305651, -0.29254020560939, 0.09457516241427, 0.04563651363989, -0.2061345838374, -0.20965324247721, 0.03214206895304, -0.03731812226021, 0.14750818142197, 0.22620874607337, -0.02825714426233, 0.1454470947139, 0.27105180818488, 0.01750113753129, -0.09662464940108, 0.11777067454763, -0.25159393936421, 0.04051739750993, -0.21763192713653, -0.12501288317261, 0.00896108238484, -0.21631713081611, -0.03836402903126, 0.19649136253861]
[0.10110508590541, 0.00160853833565, -0.02668868834689, -0.03175768963738, -0.19583094793319, -0.17267691900943, 0.27754749936961, 0.04968127313632, -0.19079084071525, 0.20508129415676, -0.04693198571473, 0.13248005468596, -0.04983406596797, -0.21062864556132, -0.17527529830872, 0.03076705867094, 0.28291006939751, 0.24429549823008, 0.13448429220935, 0.19175801022484, 0.04502330499408, 0.02623881047681, 0.04385642035895, -0.20283528619551, -0.29342254033812, 0.09069080432145, 0.25831725010151, 0.29815053161525, -0.12505762681072, -0.17142844936535, 0.26633627688264, 0.10485111163652]
[-0.11206807867411, -0.24717595241863, 0.14932554493005, 0.24477790810215, 0.26360996734918, -0.03249378629058, -0.11290028145526, -0.14824842031294, -0.03371142626047, -0.23475747482894, -0.07964471927177, 0.03748773876437, 0.07138012858511, -0.18776802617601, 0.06726433556816, 0.22774154839218, 0.24063797609294, 0.07987115239964, -0.18140670709652, -0.27625040988484, -0.09053693586101, 0.08970503717213, 0.23290796588287, 0.06182144365831, -0.07308618775381, -0.27553943683431, -0.04000731941082, 0.23156640925104, 0.23906772864094, 0.1212539839405, -0.25648275553777, -0.19737097523745]
[0.09885042576574, 0.24429775870194, 0.14213428572001, 0.23189618480905, -0.03899960969737, 0.00568846125209, 0.07426466234009, -0.23934215703625, 0.26942061884544, 0.16561594259876, -0.1708100322074, -0.02657875511923, -0.02118505533107, -0.08180308527523, -0.07985322222147, -0.21399253258355, 0.27800516225123, 0.21152157701869, -0.26393553147639, 0.21546465214788, 0.09970124587822, 0.22420597772942, 0.20636860444051, 0.28289508998199, 0.25213465358989, 0.15463726909371, 0.26452784423574, -0.14263836734818, 0.26480380919146, 0.11593741472318, -0.27831192362536, 0.11772096470555]
[-0.07112673655004, 0.26876075219508, 0.13628232123162, -0.26162792120333, 0.17222599022942, 0.28168461598936, 0.0085815062024, 0.04679425563424, -0.03101658573419, -0.17379105244122, 0.07807153951859, 0.03328745645975, -0.16125142846787, 0.22487955357056, 0.25741911500497, -0.00041774448256, 0.221191597087, -0.2052694108797, -0.21360745820402, -0.0371189412906, 0.00041242358916, 0.25918950366349, -0.10570512175098, 0.0867392001833, 0.13015737694129, -0.26101762332061, 0.12890689005316, -0.0133124547958, 0.26121412970244, 0.14393403734269, 0.21791617040211, -0.29244227955414]
[-0.25520621393849, 0.18945342153493, 0.07710042030812, 0.14755970277515, -0.17188983797529, 0.01439167678288, 0.22825130107318, 0.28108326062761, -0.1412137112949, -0.06206280130456, 0.17422909444794, -0.11661016033152, 0.12367847849961, 0.1477935185984, -0.2647414396386, 0.09417957217408, 0.24162714995589, 0.27648493106342, 0.21105207577264, -0.02637756812439, 0.18290682381738, -0.07805476580384, -0.25157619941952, 0.16996930650275, -0.05881338103381, 0.04543502293386, -0.01412275718635, -0.28783770935689, 0.16474634949319, 0.20478775403228, 0.10798185809127, 0.0572167466565]
[-0.0426426385539, -0.2569913118607, 0.17071009728387, 0.02802726853543, -0.02923718234155, 0.21196771944318, -0.18501257303933, 0.23792859625543, -0.04254721618153, 0.22068895900452, -0.05426093483359, 0.27379151349975, -0.07465941889886, 0.11944034569738, -0.07442618393, 0.12722974043439, -0.25923652972732, -0.17286117350639, 0.16030751854962, 0.25278971082096, -0.05666555259636, -0.25199025749993, -0.08241541212569, -0.04897945587289, 0.18832525719441, 0.09035093932029, 0.1919130615857, -0.23448354337598, 0.21761648675159, 0.17202106715518, -0.18442963701286, -0.25069910514899]
[0.21594764208882, -0.11160057518742, 0.09922906425152, 0.16549366101707, 0.00235535288186, -0.27622938763918, 0.06248857021671, -0.07905835595279, -0.04740178523543, 0.23451649555089, 0.17435109698419, 0.02590576833872, -0.15297342072241, -0.16314416399764, -0.03695650022419, 0.21410353027008, -0.12876845235701, 0.14999098017138, -0.23659158871192, 0.02999269208492, -0.27909495957554, 0.11099111213894, 0.24539730684546, 0.0895238792223, 0.11952810814206, 0.14567752345619, 0.29011592968742, 0.25970899475139, 0.16841514779058, 0.21770265073953, 0.03189250557108, -0.13960134296709]
[-0.0129732402428, 0.09887396047171, -0.21739550886505, 0.14691555957073, -0.25141225915853, -0.02769028121363, -0.06214204058179, -0.23142862051285, -0.13565492622246, 0.08334003893709, -0.11560848308519, -0.2424471070514, -0.03227584191997, 0.27825128070341, -0.2814719499728, 0.26172042167665, -0.19875536423265, 0.08672379971942, 0.23399204631781, 0.21531273828036, -0.15007694123616, -0.16153308925165, 0.10028774482821, -0.07744255435428, 0.04037512822941, -0.09711787156674, 0.22542257959699, 0.15379167828642, -0.20019288201847, 0.21747647745498, 0.19200409504797, -0.00012398076275]
[-0.1225991334417, -0.09000289211434, -0.25418556879883, -0.02655345047946, 0.02463519587688, -0.0459517461651, 0.28943935337766, -0.24445390302774, 0.10986827202701, 0.09310915641172, 0.01632882665266, 0.27294294711523, 0.26003397890416, 0.2248454476191, 0.24268084139973, -0.08209891292153, 0.14749488540525, 0.1832310992684, -0.13645074584931, 0.08158943892296, 0.14892630219321, 0.04671900615213, -0.16598827146255, -0.04918931267238, -0.15322181178976, 0.27213515587128, 0.15471492816567, 0.117205462388, -0.20303928221795, 0.10780833040564, -0.20260716899817, 0.05791770487343]
[0.0563470939438, 0.0572919972842, 0.17551727202273, 0.15504154313163, -0.24706865465901, -0.14230308268435, 0.11927381522522, 0.27842028938458, -0.07406739153858, 0.03416270560908, 0.17275408785056, -0.02112423993936, -0.26103148755729, 0.0325387752159, -0.17837819296908, 0.19403535966816, 0.25099263151363, -0.03103924531933, -0.0586302363884, 0.27060149920416, -0.04344143779511, -0.01337741429376, 0.06023190295837, 0.10471029522459, 0.23284834801947, 0.05376145394391, -0.26881065499543, -0.12325066408684, -0.13407327002574, -0.23371999128194, 0.12025372797173, -0.0695871286076]
[0.16583073182762, 0.22645230144878, -0.24558676431904, 0.00133744636919, 0.26386211881917, 0.10360294709314, -0.27719729917249, -0.26639649992251, -0.22768491043121, 0.201329636298, 0.25993136577286, 0.10004532169504, -0.11386298277869, -0.14109803500242, -0.1780221231924, 0.20552676608694, 0.15685475000113, -0.22763577099023, 0.07759907473808, 0.19483086453658, -0.12895272726395, 0.26557686727797, 0.24770485395908, -0.0555448173543, 0.24299580674702, -0.14317743708506, 0.04911878897769, -0.143628911284, -0.25633973927492, 0.01360709253302, -0.26436463396143, -0.12658581670272]
[0.31039319563201, 0.04023489170299, -0.07737437481502, -0.1579923281093, 0.00470173639755, 0.16929067050776, -0.13541032645293, 0.07344548035897, 0.13764171602681, -0.13542163765589, -0.03237105072419, -0.11247129416718, -0.22193204932236, 0.04596221602883, 0.11365613490778, 0.08484021316134, -0.13465590704494, 0.10365584347016, 0.25414037792652, 0.07186593288216, 0.24572802527458, -0.18718875831738, 0.01125711107607, -0.16215573759437, 0.27459083392112, 0.05578038426085, 0.27564460122006, -0.0567458626363, 0.01368178542346, 0.1014011580374, -0.18112176769191, -0.06067580108659]
[-0.17269204340976, 0.23109652365816, -0.20343509401729, 0.19044027609421, 0.12662106989102, 0.2473242034047, -0.01623607803168, -0.15108121059992, -0.19248005400121, -0.27649408110849, 0.229168070246, -0.14372055804237, 0.28872375276629, -0.06670091661093, -0.15199502212915, 0.08428443204925, -0.14883998811562, -0.06605907664546, 0.24578759065755, 0.08795492150721, -0.16301851192916, -0.27330163301727, 0.02733121609508, 0.20349404885605, -0.17552308148116, 0.16809869603455, 0.0048165802062, 0.17292888746807, -0.14433366970719, 0.13350125739468, -0.14210739339855, -0.01883231626617]
[-0.02482450093639, 0.22587298987471, 0.2173236258155, 0.11798582922374, 0.02908231879534, -0.10003162355634, 0.31281113721161, 0.15206105976178, -0.13844771711324, -0.22203935789651, -0.26217523912843, -0.01176369891004, 0.10313841053934, -0.27003841411856, 0.18988136179355, 0.0856674481351, 0.26595999213161, 0.15243594382497, -0.22362523592916, 0.17931752032521, 0.14599857292232, -0.12097216158739, 0.28760664450888, -0.16878624936262, 0.23478785664047, -0.18526605678481, -0.19225218628292, -0.11508978576043, -0.17515622291925, 0.16640536498169, -0.10807292569444, -0.05168205687798]
[-0.29102430779355, -0.28401818170019, 0.20312782913536, 0.13078010260317, -0.28883080667272, 0.08542100242878, -0.09393292083916, 0.10773341520487, 0.17853304184869, 0.05676833140504, -0.01363135282878, 0.18805227301246, 0.15238722694866, 0.08599070706365, -0.19766042306639, -0.19651314341427, 0.02158664410419, 0.32968103885941, 0.18026433410934, -0.2487691802683, -0.13996923472568, -0.15746884805592, -0.10982137504377, -0.21769106968515, -0.08291648363735, -0.06701038637107, 0.07186750241997, 0.03298040881147, -0.12725547687785, -0.10100772071057, -0.05793532276326, 0.21020808573305]
[-0.18911998712661, 0.29083307568439, 0.22367856055671, 0.06393375397788, 0.05152494394773, 0.17428060525949, 0.23156793496476, 0.08236496552646, 0.23494193431091, 0.20571674356284, 0.17568488112163, 0.32625689699331, -0.28768768807467, -0.14933052763057, 0.16688505000547, 0.07414032207918, -0.14587781135759, 0.21486963636871, 0.01173168551307, 0.03572572242368, 0.24884444320982, -0.08490948116935, -0.01893637148562, 0.05417398015441, 0.227031102761, 0.1868472197346, 0.28048440710175, -0.27706395341762, -0.17329412335091, 0.28296432300817, -0.03067144311596, 0.22361380540872]
[0.25669400481762, -0.19446900087305, -0.12646619997741, -0.28083319006729, 0.17970234298596, 0.26046333291795, 0.12444669016239, -0.32154489399902, 0.18839642022517, 0.26889443505091, 0.00992997701202, -0.07311309634166, 0.27332648878433, 0.04533042276778, 0.2482199980246, -0.17773650926624, -0.25820875981285, 0.25506615272798, 0.25517898546759, -0.13238272893539, -0.02000359006801, -0.24133717670704, 0.07600926453431, -0.34352416711644, 0.09590680660649, 0.24353779009923, 0.15966374409334, 0.03112488949665, 0.05866226427244, 0.01893351292746, 0.22912403004489, -0.11224041519197]
[-0.02340562056873, -0.25909946199758, 0.05731794286875, 0.09379113273569, -0.21346355047021, 0.15233472146942, -0.14941406276209, -0.2494256540799, 0.08443610363529, 0.24062446788304, 0.26488155514631, 0.24219360612071, 0.2905848789609, 0.11303586344386, 0.03047741580086, -0.12363620491803, -0.27718029412274, 0.2251649712607, 0.11196227394269, 0.08632726946836, -0.19055679583109, 0.04312482511403, 0.02760771326114, -0.09370799311908, -0.28078158039661, -0.16193480015053, -0.0413791830429, -0.09647949629277, -0.00650159453623, 0.20226632077551, 0.26533043351652, 0.10074514898871]
[-0.21867148627096, -0.19513979874606, 0.16738062944097, -0.23871686252977, -0.12921531454425, -0.17768123347899, 0.25582893294046, -0.17257126218831, -0.04955874933191, 0.2194758814195, -0.18630625675151, 0.0688843851896, 0.06028429303511, -0.01458165078787, -0.13006316042302, 0.16066960387233, 0.06753178936162, -0.09302345204668, -0.12440333745235, 0.01153989042167, -0.05072359879197, -0.17066956079761, 0.24332809309098, -0.25702984314577, 0.28110616134599, -0.10021753859615, -0.11611491812899, -0.26209798037997, 0.11670045929043, -0.09364290592721, 0.00299397761135, 0.10546720001053]
[-0.03253723954293, -0.08322463366408, -0.16804270545179, 0.13474980270325, 0.13488426632798, -0.03294174099215, -0.21987642383178, 0.12354584872236, 0.04740870356997, 0.18323149653669, 0.04111887418839, -0.06587150276752, -0.26243924789979, -0.09643863650332, -0.01979087176577, -0.04030731818141, 0.10859414949746, -0.04723686127149, 0.04156656241532, 0.26123941371163, 0.0094593786087, 0.1324039286594, -0.1521983752889, 0.18670513656357, 0.07496316215371, -0.12851679151559, -0.05525987149677, -0.07977975211278, 0.11069272723448, 0.13138133849968, 0.23000132025794, -0.26706191076354]
[-0.22423316723765, 0.05567436463097, -0.08261450338577, 0.08460102498236, -0.15583727429863, 0.25732613277811, -0.00583765863708, -0.21617402605893, 0.19110102711906, 0.19293220771924, -0.0296672509672, 0.12425780970618, 0.07036629367978, 0.06148925330165, -0.25964951305209, -0.0596769573136, 0.18142073713475, 0.17692087807184, 0.0403972504898, 0.10037039519554, 0.23760917366972, 0.20775139748832, -0.07207164676092, -0.07571447307122, 0.15301373009172, -0.09638251393603, 0.22349221151548, -0.20963562352956, 0.12677232940309, 0.19209850526646, 0.15079388026646, -0.01303744912496]
[-0.05586701944068, 0.09731499004044, 0.22922403388875, 0.24386612042057, 0.2155280775404, -0.12629639478293, 0.28363899127883, -0.26404310864329, -0.04686696265645, -0.17008890809857, 0.17825471596904, -0.18684021195184, -0.03236068284043, 0.0171459025079, 0.0479106429089, -0.24833157483061, -0.03625573103465, -0.15124883261735, -0.22424885442773, 0.15392536590131, -0.01499806800446, 0.05160771698369, 0.01626665834333, 0.16811319810491, 0.04472138385409, -0.27007304397877, 0.0228143279817, -0.23790130167989, -0.21376477447616, 0.2328281458415, -0.17337517757007, 0.23156142907]

[0.19863059084685, 0.1963984050317, -0.09454774477923, 0.03078094926405, -0.07063962725695, 0.14221698777016, 0.08676800411464, 0.05355838156169, 0.04537356367136, 0.14924289026368, 0.17215301926802, 0.12566865496453, 0.22323498143374, -0.22854487869073, 0.26188444240601, 0.18099703106746, -0.23822141373085, 0.13758472685545, -0.23313189880186, -0.12968981617827, 0.16123397451216, -0.16323068472032, -0.27688206459156, 0.16318184184812, 0.07063298700198, -0.02569959558529, -0.11511955367017, 0.12402427840413, 0.11934622885689, 0.22754080558885, -0.05593383412696, 0.14495480100108]
[0.23282758185553, -0.15434691369639, 0.1101603192047, 0.19193534994597, 0.06040464451518, 0.1381909845333, -0.03894700929977, -0.15932429114813, -0.25715172417627, -0.15496224768688, 0.19235323335748, 0.19994328268112, -0.08096161613497, -0.10150605687983, 0.28629110080819, 0.00248620018465, 0.13531331937205, -0.03356441806186, -0.02104809417593, -0.11505027431476, 0.09052034011994, 0.13088018598853, 0.16285210157659, -0.2793427634818, -0.17742875353972, -0.03308700991398, 0.14675415558395, 0.05558737867821, 0.19015174823822, -0.27827539718138, -0.07278409160545, 0.13741839205491]
[0.06446897956938, -0.06551359060503, 0.28559475876431, -0.24208850714217, -0.16174175816349, -0.15141518636127, -0.05333794562277, 0.01147850420071, 0.00120609689169, 0.05072384075719, -0.0865683649674, -0.11504840982287, -0.12615337729005, -0.19486700113786, -0.19364838466811, 0.14323249180225, 0.05769604886136, 0.14705104789841, -0.28085915282753, -0.08571927140898, -0.29929473453002, 0.0415193050625, -0.24275273269331, -0.03016546681324, 0.15167636652346, -0.28612381012864, -0.06847742629547, -0.01687294896793, 0.1011988579832, 0.10396921901399, 0.26641451239527, -0.03474887600755]
[0.21942319295608, -0.18069960478058, 0.05491109081522, 0.24815240869572, -0.14282837343333, -0.28643688782798, -0.30371341502586, 0.00043416616309, 0.29345659680937, 0.01062841643154, 0.10022401886153, 0.19187035049863, 0.28032573628357, 0.26765449862197, -0.15434773769086, -0.15057373691662, -0.30177054343753, 0.18236829192181, 0.03435108581796, 0.21049994571971, -0.34912208379579, 0.02868644578881, 0.14645939326083, -0.19014560687789, -0.18109088230266, -0.06890645308444, 0.2360466533954, 0.2239346235894, -0.19774276847029, -0.13625272628655, 0.17223016284252, 0.22144589803089]
[-0.01313027706738, -0.12066937191607, 0.22471742737322, -0.14508206025363, 0.25577848726356, 0.03271493499581, -0.0306939856365, 0.02989583882381, -0.04939882147301, -0.10291126764601, -0.29905779754195, 0.01236703557279, -0.03980976541784, -0.12162822284657, -0.00081504354123, 0.25961140156969, 0.09100710724709, -0.05943841985407, -0.28529184035924, 0.07382083428786, 0.05734396517472, -0.30450363630525, 0.07067864591711, 0.12425788067996, -0.03022628925134, -0.0548778339932, -0.13314022885171, -0.282248259309, -0.23312574970069, -0.22961899554569, 0.09138738243302, -0.16437102936626]
[-0.16855886745202, 0.16824564964134, 0.28039295432183, 0.30449309564423, -0.07642426355839, -0.11948801023206, -0.24280262275321, -0.29983496211197, 0.19403728645725, -0.02979308149882, -0.21675221087125, -0.19516757784294, -0.18951789380641, -0.18498827566732, -0.05647811684341, 0.08737215402905, 0.17670467196087, -0.0243132931725, 0.2762659725568, -0.20710461805271, 0.11959000026072, -0.07736766812881, 0.14473080684884, -0.13826759278792, 0.02305026443608, -0.20608627404742, -0.08628878474922, 0.20633477270062, 0.23170010717411, -0.001751859088, 0.28253924405572, -0.09532241758547]
[0.207713840797, 0.26666472589192, -0.28916101061072, 0.26374876258195, -0.25408834656432, 0.14191501391734, 0.15168166321186, 0.2497339728967, -0.0077274663039, -0.26371008867792, -0.0482338134665, 0.24958076077621, 0.19587002243857, 0.0105561060013, -0.13197963852404, 0.04847501986777, 0.09181072952374, -0.01917211955979, -0.0567869256324, -0.25119150358009, 0.10553508327989, 0.28612950917239, 0.26749075297569, 0.00198547141268, -0.22055319457275, 0.05061408620978, -0.01760144599594, 0.01058826964629, 0.00573435059186, -0.22597657236243, -0.1186064061327, -0.0685827139239]
[-0.16825644612017, -0.05532514540949, -0.18440456916575, -0.0590089424753, 0.19331209176875, 0.21650386417197, 0.29560870807791, 0.22457952143503, -0.12667572699256, 0.14406680148171, -0.1868071218359, -0.22748777178951, -0.0070570484273, 0.22698164779542, 0.10485953397328, -0.09182932398099, -0.02736872421858, -0.09402182700939, -0.18051251434172, 0.24898353778935, -0.09388386451105, 0.0098057110078, 0.23098282173606, 0.27765724894019, -0.23418291792889, -0.10094114289942, -0.05175692522882, 0.27563062644028, -0.29117629690074, 0.20808496847932, -0.00250331239939, 0.22572458745289]
[-0.0679691515595, 0.26657405411419, -0.01770413595525, 0.17141871579305, -0.20787361235399, 0.29871572909352, 0.0038726752327, 0.13778521745302, 0.30442403785758, -0.00380286354827, 0.19843178083151, 0.01408868346659, 0.30445234578113, 0.03030199033962, -0.08071159797025, -0.02033303243252, -0.14047342514454, -0.2599197400831, 0.06691457129719, 0.21873669028487, 0.13132649720132, 0.08208354247328, 0.12738370057674, 0.24010568585727, 0.27087933157892, -0.03352981070104, 0.3213612949639, -0.19275999545787, 0.09183937781546, 0.14086454784238, -0.26616382061824, 0.14907887320532]
[-0.14830265652044, 0.02906611340794, 0.06345623212782, -0.07617997444508, 0.17603047431244, 0.08474368004043, -0.07957231326746, 0.09063485928672, -0.20705507710739, 0.04360138311027, 0.27712129796137, 0.02127645773183, -0.20292908687213, -0.29925887047651, 0.23655349276388, 0.08201443389877, -0.09004270600135, 0.05016419107049, -0.23373992184907, 0.07735141375336, 0.00073723194918, -0.08554543358623, -0.01211341469712, 0.24232392722945, 0.23197383587015, 0.05826549213481, -0.12951696992511, -0.09127000708108, 0.19605003566702, -0.27590024553193, 0.30570131204492, -0.1513951111257]
[-0.10346820014702, 0.11909868803343, 0.10555774458974, 0.03655017361383, -0.13338679839994, -0.02995379356596, -0.02155923848031, -0.19024830734387, 0.12283795023393, 0.0986325590407, 0.13401446793596, 0.2623693232257, -0.18349636183649, -0.13903774698886, 0.06051925383487, 0.30197753916799, -0.10278722201089, -0.30052432573476, -0.02228008764268, 0.06618775050098, 0.07131607385392, -0.27220656497162, -0.05502559668618, 0.15408111478277, -0.25869145341648, 0.2148643726334, -0.10452363464403, -0.24804296224302, 0.12961614276926, 0.20413118026587, -0.10961083917112, -0.05044298890022]
